5849636,2008,1,8,5,1,35,2008-01-08 05:01:35.000,2052,12825,,DR6,BestDR6,casjobs,0.013,0,1,1925763,0,1,1,1,1
5850023,2008,2,14,8,2,8,2008-02-14 08:02:08.000,2052,12825,,DR6,BestDR6,casjobs,7.9999998E-2,0,1,1925919,0,1,1,1,1
^C
haleyyew@whisky:dataset$ awk -F, '$10 == 12825 { print }' sqllog.csv
2781,2008,1,8,7,1,41,2008-01-08 07:01:41.000,2052,12825,,SQL001DBHost,MyDB,casjobs,1.6000001E-2,0,0,3658,0,1,1,1,1
2831,2008,1,8,7,1,41,2008-01-08 07:01:41.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.123,0,17269,3767,0,1,1,1,1
2832,2008,1,8,7,1,55,2008-01-08 07:01:55.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.75,0,17269,3767,0,1,1,1,1
4235,2008,1,8,7,1,50,2008-01-08 07:01:50.000,2052,12825,,DR6 long,BestDR6,casjobs,174.54601,0,0,5052,0,1,1,1,1
4613,2008,1,8,7,1,54,2008-01-08 07:01:54.000,2052,12825,,SQL001DBHost,MyDB,casjobs,7.5999998E-2,0,0,10651,0,1,1,1,1
5008,2008,1,8,7,1,41,2008-01-08 07:01:41.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.033,0,0,3373,0,1,1,1,1
5009,2008,1,8,7,1,54,2008-01-08 07:01:54.000,2052,12825,,SQL001DBHost,MyDB,casjobs,7.9999998E-2,0,0,3373,0,1,1,1,1
5441,2008,1,8,7,1,41,2008-01-08 07:01:41.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.046,0,0,4498,0,1,1,1,1
8590,2008,1,8,7,1,4,2008-01-08 07:01:04.000,2052,12825,,DR6targ long,TargDR6,casjobs,119.923,0,0,4894,0,1,1,1,1
18840,2008,1,8,7,1,55,2008-01-08 07:01:55.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0,0,0,8453,0,1,1,1,1
56300,2008,5,9,14,5,27,2008-05-09 14:05:27.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,astro,0,0,1,70336,0,1,1,1,1
5016867,2008,1,8,5,1,30,2008-01-08 05:01:30.000,2052,12825,,SQL001DBHost,MYDB,casjobs,5.0000001E-2,0,99999999,1891795,1,1,1,1,1
5111548,2008,1,8,5,1,3,2008-01-08 05:01:03.000,2052,12825,,DR6,BestDR6,casjobs,0.22,0,3,41232459,0,1,1,1,1
5111814,2008,1,8,7,1,1,2008-01-08 07:01:01.000,2052,12825,,SQL001DBHost,MYDB,casjobs,2.9999999E-2,0,1,41232617,0,1,1,1,1
5111934,2008,1,7,12,1,10,2008-01-07 12:01:10.000,2052,12825,,SQL001DBHost,MYDB,casjobs,6.3000001E-2,0,1,41232904,0,1,1,1,1
5113974,2008,2,14,8,2,54,2008-02-14 08:02:54.000,2052,12825,,DR6,BestDR6,casjobs,5.9999999E-2,0,1,41234177,0,1,1,1,1
5113975,2008,1,8,5,1,28,2008-01-08 05:01:28.000,2052,12825,,DR6,BestDR6,casjobs,0.013,0,1,41234177,0,1,1,1,1
5150770,2008,1,8,7,1,35,2008-01-08 07:01:35.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.046,0,0,1919542,0,1,1,1,1
5207448,2008,1,8,5,1,27,2008-01-08 05:01:27.000,2052,12825,,DR6,BestDR6,casjobs,0.046,0,1,1943205,0,1,1,1,1
5207449,2008,2,14,8,2,53,2008-02-14 08:02:53.000,2052,12825,,DR6,BestDR6,casjobs,0.986,0,1,1943205,0,1,1,1,1
5207724,2008,1,8,5,1,25,2008-01-08 05:01:25.000,2052,12825,,DR6,BestDR6,casjobs,6.3000001E-2,0,4,1943256,0,1,1,1,1
5236517,2008,1,8,5,1,26,2008-01-08 05:01:26.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.046,0,99999999,1863212,1,1,1,1,1
5236518,2008,1,8,5,1,15,2008-01-08 05:01:15.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.046,0,99999999,1863212,1,1,1,1,1
5236519,2008,1,8,5,1,24,2008-01-08 05:01:24.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.046,0,99999999,1863212,1,1,1,1,1
5236520,2008,1,8,5,1,3,2008-01-08 05:01:03.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.046,0,99999999,1863212,1,1,1,1,1
5236521,2008,1,8,5,1,52,2008-01-08 05:01:52.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,99999999,1863212,1,1,1,1,1
5292010,2008,1,8,7,1,29,2008-01-08 07:01:29.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,0,2225160,0,1,1,1,1
5292011,2008,1,8,7,1,19,2008-01-08 07:01:19.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.046,0,0,2225160,0,1,1,1,1
5304588,2008,1,8,7,1,41,2008-01-08 07:01:41.000,2052,12825,,SQL001DBHost,MYDB,casjobs,6.3000001E-2,0,0,1881672,0,1,1,1,1
5313921,2008,1,8,5,1,51,2008-01-08 05:01:51.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.123,0,0,1979683,0,1,1,1,1
5344964,2008,1,8,5,1,26,2008-01-08 05:01:26.000,2052,12825,,DR6,BestDR6,casjobs,0.14,0,1,1908768,0,1,1,1,1
5345074,2008,1,8,5,1,49,2008-01-08 05:01:49.000,2052,12825,,DR6,BestDR6,casjobs,9.3000002E-2,0,2,1908795,0,1,1,1,1
5351929,2008,1,8,5,1,27,2008-01-08 05:01:27.000,2052,12825,,DR6,BestDR6,casjobs,7.9999998E-2,0,1,1912002,0,1,1,1,1
5441789,2008,1,7,12,1,11,2008-01-07 12:01:11.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.31,0,1,2015032,0,1,1,1,1
5441790,2008,1,7,12,1,22,2008-01-07 12:01:22.000,2052,12825,,SQL001DBHost,MYDB,casjobs,9.3000002E-2,0,99999999,2015032,1,1,1,1,1
5444274,2008,1,8,5,1,32,2008-01-08 05:01:32.000,2052,12825,,SQL001DBHost,MyDB,casjobs,1.6000001E-2,0,1,2015895,0,1,1,1,1
5444275,2008,1,8,5,1,50,2008-01-08 05:01:50.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.046,0,1,2015895,0,1,1,1,1
5444276,2008,1,8,5,1,13,2008-01-08 05:01:13.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.033,0,1,2015895,0,1,1,1,1
5444277,2008,1,8,5,1,6,2008-01-08 05:01:06.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.033,0,1,2015895,0,1,1,1,1
5444364,2008,1,8,7,1,18,2008-01-08 07:01:18.000,2052,12825,,SQL001DBHost,MyDB,casjobs,2.9999999E-2,0,1,2015895,0,1,1,1,1
5444365,2008,1,8,7,1,18,2008-01-08 07:01:18.000,2052,12825,,SQL001DBHost,MyDB,casjobs,1.6000001E-2,0,1,2015895,0,1,1,1,1
5444366,2008,1,8,7,1,4,2008-01-08 07:01:04.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.033,0,1,2015895,0,1,1,1,1
5444367,2008,1,8,7,1,30,2008-01-08 07:01:30.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.033,0,1,2015895,0,1,1,1,1
5444368,2008,1,8,7,1,54,2008-01-08 07:01:54.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.013,0,1,2015895,0,1,1,1,1
5444369,2008,1,8,7,1,47,2008-01-08 07:01:47.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.033,0,1,2015895,0,1,1,1,1
5444370,2008,1,8,7,1,34,2008-01-08 07:01:34.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.033,0,1,2015895,0,1,1,1,1
5444371,2008,1,8,7,1,22,2008-01-08 07:01:22.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.046,0,1,2015895,0,1,1,1,1
5444372,2008,1,8,7,1,13,2008-01-08 07:01:13.000,2052,12825,,SQL001DBHost,MyDB,casjobs,2.9999999E-2,0,1,2015895,0,1,1,1,1
5444373,2008,1,8,7,1,28,2008-01-08 07:01:28.000,2052,12825,,SQL001DBHost,MyDB,casjobs,1.6000001E-2,0,1,2015895,0,1,1,1,1
5444374,2008,1,8,7,1,38,2008-01-08 07:01:38.000,2052,12825,,SQL001DBHost,MyDB,casjobs,1.6000001E-2,0,1,2015895,0,1,1,1,1
5444375,2008,1,8,7,1,55,2008-01-08 07:01:55.000,2052,12825,,SQL001DBHost,MyDB,casjobs,1.6000001E-2,0,1,2015895,0,1,1,1,1
5444376,2008,1,8,7,1,41,2008-01-08 07:01:41.000,2052,12825,,SQL001DBHost,MyDB,casjobs,2.9999999E-2,0,1,2015895,0,1,1,1,1
5449477,2008,1,8,5,1,30,2008-01-08 05:01:30.000,2052,12825,,DR6,BestDR6,casjobs,1.6000001E-2,0,1,2017168,0,1,1,1,1
5457117,2008,1,8,5,1,30,2008-01-08 05:01:30.000,2052,12825,,DR6,BestDR6,casjobs,5.9999999E-2,0,1,2273750,0,1,1,1,1
5457177,2008,1,8,5,1,25,2008-01-08 05:01:25.000,2052,12825,,DR6,BestDR6,casjobs,1.6000001E-2,0,1,2273860,0,1,1,1,1
5457178,2008,1,8,5,1,35,2008-01-08 05:01:35.000,2052,12825,,DR6,BestDR6,casjobs,6.3000001E-2,0,1,2273860,0,1,1,1,1
5457393,2008,2,14,8,2,7,2008-02-14 08:02:07.000,2052,12825,,DR6,BestDR6,casjobs,0.046,0,1,2273869,0,1,1,1,1
5459877,2008,1,8,5,1,55,2008-01-08 05:01:55.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.033,0,1,2019064,0,1,1,1,1
5459878,2008,1,8,5,1,31,2008-01-08 05:01:31.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.013,0,1,2019064,0,1,1,1,1
5459879,2008,1,8,5,1,52,2008-01-08 05:01:52.000,2052,12825,,SQL001DBHost,MyDB,casjobs,1.6000001E-2,0,1,2019064,0,1,1,1,1
5459880,2008,1,8,5,1,34,2008-01-08 05:01:34.000,2052,12825,,SQL001DBHost,MyDB,casjobs,2.9999999E-2,0,1,2019064,0,1,1,1,1
5459881,2008,1,8,7,1,50,2008-01-08 07:01:50.000,2052,12825,,SQL001DBHost,MyDB,casjobs,2.9999999E-2,0,1,2019064,0,1,1,1,1
5459882,2008,1,8,7,1,38,2008-01-08 07:01:38.000,2052,12825,,SQL001DBHost,MyDB,casjobs,2.9999999E-2,0,1,2019064,0,1,1,1,1
5463467,2008,1,8,8,1,48,2008-01-08 08:01:48.000,2052,12825,,DR6,BestDR6,casjobs,0.046,0,1,2019919,0,1,1,1,1
5463468,2008,2,14,8,2,26,2008-02-14 08:02:26.000,2052,12825,,DR6,BestDR6,casjobs,0.013,0,1,2019919,0,1,1,1,1
5480063,2008,4,4,10,4,44,2008-04-04 10:04:44.000,2052,12825,,DR6,BestDR6,casjobs,7.5999998E-2,0,0,2283297,0,1,1,1,1
5492232,2008,1,8,5,1,21,2008-01-08 05:01:21.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,99999999,1866370,1,1,1,1,1
5499403,2008,1,8,7,1,53,2008-01-08 07:01:53.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.046,0,0,2272609,0,1,1,1,1
5537921,2008,2,14,9,2,55,2008-02-14 09:02:55.000,2052,12825,,DR6,BestDR6,casjobs,7.9999998E-2,0,1,2310908,0,1,1,1,1
5537922,2008,2,14,9,2,39,2008-02-14 09:02:39.000,2052,12825,,DR6,BestDR6,casjobs,0.153,0,1,2310908,0,1,1,1,1
5537923,2008,2,14,8,2,20,2008-02-14 08:02:20.000,2052,12825,,DR6,BestDR6,casjobs,0.033,0,1,2310908,0,1,1,1,1
5542159,2008,4,4,10,4,42,2008-04-04 10:04:42.000,2052,12825,,DR6,BestDR6,casjobs,0.153,0,0,2312991,0,1,1,1,1
5543191,2008,1,8,7,1,38,2008-01-08 07:01:38.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.033,0,1,2313397,0,1,1,1,1
5543192,2008,1,8,7,1,26,2008-01-08 07:01:26.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.033,0,1,2313397,0,1,1,1,1
5543193,2008,1,8,7,1,50,2008-01-08 07:01:50.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.033,0,1,2313397,0,1,1,1,1
5543194,2008,1,8,7,1,16,2008-01-08 07:01:16.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.033,0,1,2313397,0,1,1,1,1
5543217,2008,1,8,7,1,14,2008-01-08 07:01:14.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0,0,1,2313403,0,1,1,1,1
5543218,2008,1,8,7,1,11,2008-01-08 07:01:11.000,2052,12825,,SQL001DBHost,MyDB,casjobs,9.3000002E-2,0,1,2313403,0,1,1,1,1
5543260,2008,1,8,7,1,57,2008-01-08 07:01:57.000,2052,12825,,SQL001DBHost,MyDB,casjobs,2.9999999E-2,0,1,2313403,0,1,1,1,1
5543261,2008,1,8,7,1,56,2008-01-08 07:01:56.000,2052,12825,,SQL001DBHost,MyDB,casjobs,2.9999999E-2,0,1,2313403,0,1,1,1,1
5543262,2008,1,8,7,1,32,2008-01-08 07:01:32.000,2052,12825,,SQL001DBHost,MyDB,casjobs,2.9999999E-2,0,1,2313403,0,1,1,1,1
5592489,2008,1,8,7,1,45,2008-01-08 07:01:45.000,2052,12825,,SQL001DBHost,MYDB,casjobs,7.5999998E-2,0,1,1915810,0,1,1,1,1
5679314,2008,1,8,7,1,29,2008-01-08 07:01:29.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0,0,1,1920021,0,1,1,1,1
5679315,2008,1,8,7,1,20,2008-01-08 07:01:20.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0,0,1,1920021,0,1,1,1,1
5679316,2008,1,8,7,1,15,2008-01-08 07:01:15.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.013,0,1,1920021,0,1,1,1,1
5679317,2008,1,8,7,1,49,2008-01-08 07:01:49.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.013,0,1,1920021,0,1,1,1,1
5679318,2008,1,8,7,1,9,2008-01-08 07:01:09.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.033,0,1,1920021,0,1,1,1,1
5679319,2008,1,8,7,1,17,2008-01-08 07:01:17.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0,0,1,1920021,0,1,1,1,1
5679320,2008,1,8,7,1,2,2008-01-08 07:01:02.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,1,1920021,0,1,1,1,1
5679321,2008,1,8,7,1,15,2008-01-08 07:01:15.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0,0,1,1920021,0,1,1,1,1
5679322,2008,1,8,7,1,46,2008-01-08 07:01:46.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0,0,1,1920021,0,1,1,1,1
5679342,2008,1,8,7,1,31,2008-01-08 07:01:31.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0,0,1,1920021,0,1,1,1,1
5679343,2008,1,8,7,1,19,2008-01-08 07:01:19.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.013,0,1,1920021,0,1,1,1,1
5679344,2008,1,8,7,1,16,2008-01-08 07:01:16.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.033,0,1,1920021,0,1,1,1,1
5679345,2008,1,8,7,1,15,2008-01-08 07:01:15.000,2052,12825,,SQL001DBHost,MYDB,casjobs,2.9999999E-2,0,1,1920021,0,1,1,1,1
5679346,2008,1,8,7,1,53,2008-01-08 07:01:53.000,2052,12825,,SQL001DBHost,MYDB,casjobs,2.9999999E-2,0,1,1920021,0,1,1,1,1
5679347,2008,1,8,7,1,36,2008-01-08 07:01:36.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.013,0,1,1920021,0,1,1,1,1
5679348,2008,1,8,7,1,54,2008-01-08 07:01:54.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,1,1920021,0,1,1,1,1
5679349,2008,1,8,7,1,36,2008-01-08 07:01:36.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,1,1920021,0,1,1,1,1
5679350,2008,1,8,7,1,42,2008-01-08 07:01:42.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,1,1920021,0,1,1,1,1
5679351,2008,1,8,7,1,18,2008-01-08 07:01:18.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,1,1920021,0,1,1,1,1
5679409,2008,1,8,5,1,37,2008-01-08 05:01:37.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,1,1920021,0,1,1,1,1
5679410,2008,1,8,5,1,58,2008-01-08 05:01:58.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0,0,1,1920021,0,1,1,1,1
5679411,2008,1,8,5,1,53,2008-01-08 05:01:53.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.013,0,1,1920021,0,1,1,1,1
5679412,2008,1,8,5,1,41,2008-01-08 05:01:41.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.013,0,1,1920021,0,1,1,1,1
5679413,2008,1,8,5,1,37,2008-01-08 05:01:37.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.013,0,1,1920021,0,1,1,1,1
5679414,2008,1,8,5,1,40,2008-01-08 05:01:40.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,1,1920021,0,1,1,1,1
5679415,2008,1,8,5,1,29,2008-01-08 05:01:29.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0,0,1,1920021,0,1,1,1,1
5679416,2008,1,8,5,1,12,2008-01-08 05:01:12.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,1,1920021,0,1,1,1,1
5679417,2008,1,8,5,1,5,2008-01-08 05:01:05.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,1,1920021,0,1,1,1,1
5679418,2008,1,8,5,1,51,2008-01-08 05:01:51.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,1,1920021,0,1,1,1,1
5679419,2008,1,8,5,1,30,2008-01-08 05:01:30.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0,0,1,1920021,0,1,1,1,1
5679420,2008,1,8,5,1,39,2008-01-08 05:01:39.000,2052,12825,,SQL001DBHost,MYDB,casjobs,1.6000001E-2,0,1,1920021,0,1,1,1,1
5679424,2008,4,4,10,4,28,2008-04-04 10:04:28.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.186,0,0,1920021,0,1,1,1,1
5679477,2008,1,7,12,1,11,2008-01-07 12:01:11.000,2052,12825,,SQL001DBHost,MYDB,casjobs,2.9999999E-2,0,1,1920021,0,1,1,1,1
5679478,2008,1,7,12,1,38,2008-01-07 12:01:38.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.046,0,1,1920021,0,1,1,1,1
5679479,2008,1,7,12,1,23,2008-01-07 12:01:23.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.033,0,1,1920021,0,1,1,1,1
5679480,2008,1,7,12,1,53,2008-01-07 12:01:53.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.046,0,1,1920021,0,1,1,1,1
5679484,2008,1,7,12,1,13,2008-01-07 12:01:13.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.033,0,1,1920021,0,1,1,1,1
5679485,2008,1,7,12,1,31,2008-01-07 12:01:31.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.033,0,1,1920021,0,1,1,1,1
5679486,2008,1,7,12,1,28,2008-01-07 12:01:28.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.11,0,1,1920021,0,1,1,1,1
5679487,2008,1,7,12,1,53,2008-01-07 12:01:53.000,2052,12825,,SQL001DBHost,MYDB,casjobs,7.5999998E-2,0,1,1920021,0,1,1,1,1
5679490,2008,1,7,12,1,21,2008-01-07 12:01:21.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.34299999,0,1,1920021,0,1,1,1,1
5679535,2007,12,5,7,12,0,2007-12-05 07:12:00.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.14300001,0,1,1920021,0,1,1,1,1
5679536,2007,11,2,8,11,18,2007-11-02 08:11:18.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.123,0,1,1920021,0,1,1,1,1
5679554,2008,2,14,8,2,28,2008-02-14 08:02:28.000,2052,12825,,SQL001DBHost,MYDB,casjobs,0.14,0,1,1920021,0,1,1,1,1
5767653,2008,1,8,5,1,11,2008-01-08 05:01:11.000,2052,12825,,DR6,BestDR6,casjobs,9.6000001E-2,0,4,2712465,0,1,1,1,1
5768183,2008,1,8,5,1,2,2008-01-08 05:01:02.000,2052,12825,,DR6,BestDR6,casjobs,7.9999998E-2,0,2,2712679,0,1,1,1,1
5790150,2008,1,7,12,1,47,2008-01-07 12:01:47.000,2052,12825,,SQL001DBHost,MyDB,casjobs,7.5999998E-2,0,1,2723696,0,1,1,1,1
5790151,2008,1,7,12,1,22,2008-01-07 12:01:22.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.126,0,1,2723696,0,1,1,1,1
5790152,2008,1,7,12,1,57,2008-01-07 12:01:57.000,2052,12825,,SQL001DBHost,MyDB,casjobs,2.9999999E-2,0,1,2723696,0,1,1,1,1
5790153,2008,1,7,12,1,11,2008-01-07 12:01:11.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.046,0,1,2723696,0,1,1,1,1
5790154,2008,1,7,12,1,52,2008-01-07 12:01:52.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.046,0,1,2723696,0,1,1,1,1
5790155,2008,1,7,12,1,10,2008-01-07 12:01:10.000,2052,12825,,SQL001DBHost,MyDB,casjobs,6.3000001E-2,0,1,2723696,0,1,1,1,1
5790156,2008,1,7,12,1,40,2008-01-07 12:01:40.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.046,0,1,2723696,0,1,1,1,1
5849635,2008,1,8,5,1,25,2008-01-08 05:01:25.000,2052,12825,,DR6,BestDR6,casjobs,0.013,0,1,1925763,0,1,1,1,1
5849636,2008,1,8,5,1,35,2008-01-08 05:01:35.000,2052,12825,,DR6,BestDR6,casjobs,0.013,0,1,1925763,0,1,1,1,1
5850023,2008,2,14,8,2,8,2008-02-14 08:02:08.000,2052,12825,,DR6,BestDR6,casjobs,7.9999998E-2,0,1,1925919,0,1,1,1,1
18783158,2008,1,8,14,1,43,2008-01-08 14:01:43.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,public,1.4529999,0.044,454,9990436,0,1,1,1,1
33310968,2008,1,8,14,1,43,2008-01-08 14:01:43.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,public,0,0,1,15063188,0,1,1,1,1
38607303,2008,1,8,14,1,43,2008-01-08 14:01:43.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,public,0,0,1,10965829,0,1,1,1,1
39504313,2008,1,8,14,1,24,2008-01-08 14:01:24.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,public,0,0,86,17712776,0,1,1,1,1
53141894,2008,1,8,5,1,50,2008-01-08 05:01:50.000,2052,12825,,DR6,BestDR6,casjobs,1.6000001E-2,0,161,13365753,0,1,1,1,1
53141895,2008,1,7,12,1,59,2008-01-07 12:01:59.000,2052,12825,,DR6,BestDR6,casjobs,0.37599999,0,161,13365753,0,1,1,1,1
53141896,2008,1,8,5,1,52,2008-01-08 05:01:52.000,2052,12825,,DR6,BestDR6,casjobs,2.9999999E-2,0,161,13365753,0,1,1,1,1
53141897,2008,1,8,5,1,43,2008-01-08 05:01:43.000,2052,12825,,SQL001DBHost,MyDB,casjobs,6.3000001E-2,0,0,13365753,0,1,1,1,1
53144102,2008,1,8,5,1,46,2008-01-08 05:01:46.000,2052,12825,,SQL001DBHost,MyDB,casjobs,0.033,0,0,13365850,0,1,1,1,1
53144103,2008,1,7,12,1,4,2008-01-07 12:01:04.000,2052,12825,,DR6,BestDR6,casjobs,7.5999998E-2,0,131,13365850,0,1,1,1,1
53144104,2008,1,8,5,1,38,2008-01-08 05:01:38.000,2052,12825,,DR6,BestDR6,casjobs,1.6000001E-2,0,131,13365850,0,1,1,1,1
61514047,2008,1,8,14,1,39,2008-01-08 14:01:39.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,public,0,0,51,13291837,0,1,1,1,1
76249003,2008,1,8,5,1,31,2008-01-08 05:01:31.000,2052,12825,,DR6,BestDR6,casjobs,0.013,0,0,42058227,0,1,1,1,1
76253081,2008,1,8,5,1,36,2008-01-08 05:01:36.000,2052,12825,,DR6,BestDR6,casjobs,7.5999998E-2,0,0,42059835,0,1,1,1,1
76253082,2008,1,8,5,1,26,2008-01-08 05:01:26.000,2052,12825,,DR6,BestDR6,casjobs,0.046,0,0,42059835,0,1,1,1,1
77660733,2007,3,15,10,3,48,2007-03-15 10:03:48.000,2030,12825,cas.sdss.org,SDSSSQL007,BestDR5,astro,0.14,2.0000001E-3,10,43192332,0,1,1,1,1
77660734,2007,3,15,10,3,38,2007-03-15 10:03:38.000,2030,12825,cas.sdss.org,SDSSSQL007,BestDR5,astro,0.17,7.0000002E-3,10,43192332,0,1,1,1,1
77660735,2007,3,15,10,3,20,2007-03-15 10:03:20.000,2030,12825,cas.sdss.org,SDSSSQL007,BestDR5,astro,2.9999999E-2,0,10,43192332,0,1,1,1,1
77660736,2007,3,15,10,3,5,2007-03-15 10:03:05.000,2030,12825,cas.sdss.org,SDSSSQL007,BestDR5,astro,9.3000002E-2,0,10,43192332,0,1,1,1,1
78009523,2008,2,14,8,2,27,2008-02-14 08:02:27.000,2052,12825,,DR6,BestDR6,casjobs,6.3000001E-2,0,100,43286214,0,1,1,1,1
78009524,2008,2,14,8,2,2,2008-02-14 08:02:02.000,2052,12825,,DR6,BestDR6,casjobs,7.5999998E-2,0,100,43286214,0,1,1,1,1
81138547,2008,1,7,12,1,19,2008-01-07 12:01:19.000,2052,12825,,sdsssql001,MYDB,casjobs,0.78299999,0,0,41288695,0,1,1,1,1
86703255,2008,4,4,15,4,19,2008-04-04 15:04:19.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,astro,0.033,0.001,2,48713812,0,1,1,1,1
86703256,2008,4,4,15,4,5,2008-04-04 15:04:05.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,astro,2.9999999E-2,0.001,1,48713812,0,1,1,1,1
86703257,2008,4,4,15,4,8,2008-04-04 15:04:08.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,astro,7.9999998E-2,0.001,2,48713812,0,1,1,1,1
86703258,2008,4,4,15,4,27,2008-04-04 15:04:27.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,astro,1.6000001E-2,0,1,48713812,0,1,1,1,1
86703259,2008,4,4,15,4,18,2008-04-04 15:04:18.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,astro,1.6000001E-2,0.001,1,48713812,0,1,1,1,1
86703260,2008,4,4,15,4,8,2008-04-04 15:04:08.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,astro,5.9999999E-2,0.001,1,48713812,0,1,1,1,1
86703261,2008,4,4,15,4,46,2008-04-04 15:04:46.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,astro,0.123,0,1,48713812,0,1,1,1,1
86705494,2008,1,8,15,1,30,2008-01-08 15:01:30.000,2040,12825,cas.sdss.org,SDSSSQL018,BestDR6,public,8.2799997,0.012,2807,48714465,0,1,1,1,1
